Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1706225104.3044,VRU_Adult,28.61110115051269,0.9268555045127868,-21.906280517578125,1.1592175960540771,-3.262885332107544,2.170865535736084,315.4568176269531
1706225104.3044,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.457962036132812,1.3228803873062134,-0.4401127994060516,1.3016328811645508,-3.8099782466888414,1.85364294052124,312.7860412597656
1706225104.4046,VRU_Adult,6.783479690551758,1.2151890993118286,-16.759679794311523,1.1458585262298584,-3.199398994445801,1.9602813720703125,18.78524780273437
1706225104.4046,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.489392280578612,1.324436068534851,-0.40495365858078,1.302404284477234,-3.813634276390076,1.855698823928833,313.60760498046875
1706225104.504793,VRU_Adult,6.774815559387207,1.2217075824737549,-16.771800994873047,1.1543631553649902,-3.173977255821228,1.978424310684204,20.742462158203125
1706225104.504793,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.452869415283203,1.324913740158081,-0.473794013261795,1.3041095733642578,-3.823309183120728,1.855912685394287,312.8350524902344
1706225104.60499,VRU_Adult,28.600732803344727,0.9287927746772766,-21.895648956298828,1.1658629179000854,-3.2684565782547,2.1867568492889404,317.4482727050781
1706225104.60499,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.476483345031738,1.3239485025405884,-0.4101592302322387,1.302249789237976,-3.813462793827057,1.8553389310836792,312.5120849609375
1706225104.705185,VRU_Adult,6.784349918365479,1.2254353761672974,-16.73713493347168,1.1561121940612793,-3.21963495016098,1.9277459383010864,19.67755126953125
1706225104.705185,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.478252410888672,1.3251057863235474,-0.4188170731067657,1.3034627437591553,-3.816042959690094,1.8567789793014529,313.5823059082031
1706225104.805393,VRU_Adult,6.775283336639404,1.2458738088607788,-16.757198333740234,1.1698262691497805,-3.159090757369995,2.018322467803955,20.569244384765625
1706225104.805393,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.461387634277344,1.3239320516586304,-0.430357277393341,1.302557110786438,-3.8135231733322144,1.8552114963531487,312.8074951171875
1706225104.905577,VRU_Adult,6.779489994049072,1.2275311946868896,-16.756168365478516,1.1540744304656982,-3.184267282485962,1.9765162467956543,18.6571044921875
1706225104.905577,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.474610328674316,1.3236291408538818,-0.4379154443740845,1.3025720119476318,-3.815573692321777,1.8563756942749023,312.57696533203125
1706225105.005774,VRU_Adult,28.57422637939453,0.9168572425842284,-21.945356369018555,1.1210486888885498,-3.259124994277954,2.1137404441833496,296.3363952636719
1706225105.005774,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.46332550048828,1.3237816095352173,-0.4369581937789917,1.3019213676452637,-3.812540233135224,1.855446457862854,313.4017028808594
1706225105.105981,VRU_Adult,28.595373153686523,0.9285290241241456,-21.949010848999023,1.1637144088745115,-3.269315481185913,2.187218189239502,321.7509460449219
1706225105.105981,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.43135929107666,1.3259172439575195,-0.4859257340431213,1.3029773235321045,-3.820460855960846,1.858697772026062,312.3429870605469
1706225105.206181,VRU_Adult,28.521913528442383,0.927095115184784,-21.993501663208008,1.162464261054993,-3.2531501054763794,2.1888883113861084,323.8080749511719
1706225105.206181,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.444957733154297,1.32395339012146,-0.4078205823898315,1.3028080463409424,-3.815848708152771,1.855568170547485,311.85565185546875
1706225105.306366,VRU_Adult,28.506742477416992,0.9164345264434814,-22.01829719543457,1.121405839920044,-3.262837529182434,2.123606443405152,333.4571533203125
1706225105.306366,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.441927909851074,1.324201583862305,-0.4668514728546142,1.3030271530151367,-3.8180068135261536,1.8569120168685915,312.85797119140625
1706225105.406561,VRU_Adult,28.466768264770508,0.9292141795158386,-22.001541137695312,1.1611080169677734,-3.2559685707092285,2.184201240539551,322.0791015625
1706225105.406561,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.480128288269045,1.3247523307800293,-0.4579958319664001,1.3028775453567505,-3.8169991970062256,1.856436252593994,312.7422790527344
1706225105.506757,VRU_Adult,28.36395835876465,0.926048219203949,-22.004194259643555,1.1760910749435425,-3.2551547288894653,2.2050912380218506,322.37872314453125
1706225105.506757,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.440738677978516,1.3245755434036257,-0.4679396152496338,1.301803469657898,-3.815438985824585,1.856306552886963,312.4151611328125
1706225105.606955,VRU_Adult,28.349668502807617,0.9224586486816406,-22.099008560180664,1.172102451324463,-3.2713332176208496,2.20650577545166,317.7796630859375
1706225105.606955,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.441997528076172,1.324483036994934,-0.4690941870212555,1.303709626197815,-3.818567514419556,1.857358455657959,312.7097473144531
1706225105.707165,VRU_Adult,28.327852249145508,0.924088418483734,-22.08659553527832,1.1732358932495115,-3.250040650367737,2.202406644821167,324.2118835449219
1706225105.707165,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.52219581604004,1.3248475790023804,-0.3298152089118957,1.3037341833114624,-3.816922187805176,1.858070373535156,313.1792297363281
1706225105.807347,VRU_Adult,28.290775299072266,0.928914189338684,-22.159013748168945,1.1628985404968262,-3.2444897890090942,2.194796323776245,322.5360412597656
1706225105.807347,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.46117877960205,1.3260929584503174,-0.4447663426399231,1.3045116662979126,-3.8197061419487,1.8584333658218384,313.371826171875
1706225105.907545,VRU_Adult,28.20531845092773,0.8927823305130005,-22.182546615600582,1.1446912288665771,-3.2524006366729736,2.145484447479248,293.3973083496094
1706225105.907545,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.473136901855469,1.3243755102157593,-0.4330116510391235,1.3031169176101685,-3.814689576625824,1.8557521104812624,312.5822448730469
1706225106.00774,VRU_Adult,28.212966918945312,0.9187091588974,-22.187374114990234,1.1834889650344849,-3.250399589538574,2.2076473236083984,324.14013671875
1706225106.00774,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.455999374389648,1.326015830039978,-0.4684635996818542,1.3020052909851074,-3.818188011646271,1.8574870824813845,313.01727294921875
1706225106.107937,VRU_Adult,28.11758041381836,0.897487998008728,-22.24275779724121,1.1123840808868408,-3.233722448348999,2.1037182807922363,326.3438415527344
1706225106.107937,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.421666145324709,1.3256123065948486,-0.5023529529571533,1.304516315460205,-3.822578012943268,1.8588675260543823,312.5943603515625
1706225106.208136,VRU_Adult,27.978553771972656,0.9247913956642152,-22.250566482543945,1.167189598083496,-3.294550657272339,2.1966824531555176,328.3363952636719
1706225106.208136,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.47895050048828,1.323824167251587,-0.4187831282615661,1.3034460544586182,-3.814187169075012,1.856748342514038,312.896240234375
1706225106.308328,VRU_Adult,27.933597564697266,0.8046218156814575,-22.35269355773925,0.9012778997421264,-3.197103798389435,1.7748788595199585,312.3550720214844
1706225106.308328,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.446611404418944,1.324894666671753,-0.4784562885761261,1.303916573524475,-3.817934215068817,1.8571478128433228,312.7841491699219
1706225106.408527,VRU_Adult,27.949678421020508,0.7866731882095337,-22.32730865478516,0.8464726209640503,-3.18945586681366,1.6972086429595947,314.10791015625
1706225106.408527,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.420751571655272,1.3243398666381836,-0.4946494400501251,1.3007028102874756,-3.8151835203170776,1.856166124343872,312.8136901855469
1706225106.508723,VRU_Adult,27.972400665283203,0.7076774835586548,-22.36731338500977,0.6421414613723755,-3.099063217639923,1.3661121129989624,334.2246398925781
1706225106.508723,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.480520248413086,1.326976656913757,-0.4073564410209656,1.3054413795471191,-3.824217557907105,1.85998010635376,312.8080139160156
1706225106.608922,VRU_Adult,27.856948852539062,0.753961980342865,-22.42986869812012,0.7551592588424683,-3.1142104864120483,1.554556131362915,325.8908996582031
1706225106.608922,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.44611644744873,1.3257169723510742,-0.4468133449554443,1.3040626049041748,-3.8185007572174072,1.857774257659912,312.34161376953125
1706225106.709115,VRU_Adult,27.807104110717773,0.6270036101341248,-22.475461959838867,0.502467155456543,-2.9912972450256348,1.1460952758789062,317.0644226074219
1706225106.709115,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.48906707763672,1.3251780271530151,-0.4042124152183532,1.303133487701416,-3.815885961055756,1.85676109790802,313.3625793457031
1706225106.809313,VRU_Adult,27.776769638061523,0.7450960278511047,-22.32455062866211,0.7484825849533081,-3.1474791169166565,1.5446079969406128,309.9664001464844
1706225106.809313,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.460522651672363,1.324671745300293,-0.447717547416687,1.3032913208007812,-3.818696975708008,1.8571243286132808,312.7152404785156
1706225106.909509,VRU_Adult,27.69855308532715,0.6581788659095764,-22.517379760742188,0.5850914120674133,-3.023295521736145,1.2617089748382568,303.8285522460937
1706225106.909509,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.457887649536133,1.3254607915878296,-0.434118777513504,1.3033491373062134,-3.818905472755432,1.8577277660369875,312.567138671875
1706225107.009706,VRU_Adult,27.652698516845703,0.6389075517654419,-22.50732421875,0.536188006401062,-3.0235881209373474,1.1824132204055786,300.2342224121094
1706225107.009706,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.455583572387695,1.3249101638793943,-0.4459236264228821,1.302512526512146,-3.817472815513611,1.8570435047149656,312.74871826171875
1706225107.109904,VRU_Adult,27.51400184631348,0.592082679271698,-22.574621200561523,0.4558704495429992,-2.9195316433906555,1.0464285612106323,306.6463928222656
1706225107.109904,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45124340057373,1.3258960247039795,-0.4681721031665802,1.3024404048919678,-3.817926287651062,1.8577892780303955,312.9022216796875
1706225107.210097,VRU_Adult,6.7864203453063965,1.235659122467041,-16.762910842895508,1.1696799993515017,-3.166223764419556,2.004432201385498,20.266876220703125
1706225107.210097,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.446861267089844,1.325818419456482,-0.4362367987632751,1.3047794103622437,-3.825679063796997,1.85614824295044,312.5804443359375
1706225107.310302,VRU_Adult,27.5197982788086,0.6437130570411682,-22.51187896728516,0.5167871117591858,-2.967359960079193,1.185742974281311,205.87368774414065
1706225107.310302,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.514571189880373,1.3253065347671509,-0.2654971182346344,1.3041123151779177,-3.8179855942726135,1.8597649335861208,313.9940185546875
1706225107.410491,VRU_Adult,27.2664794921875,0.8941072225570679,-22.51797676086425,1.1649844646453855,-3.240109920501709,2.1614208221435547,323.78204345703125
1706225107.410491,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.456936836242676,1.3242298364639282,-0.4157875180244446,1.303428053855896,-3.816323697566986,1.8559781312942505,312.18463134765625
1706225107.510694,VRU_Adult,27.17639541625977,0.895160973072052,-22.542451858520508,1.1923846006393433,-3.255569100379944,2.194187879562378,344.5682678222656
1706225107.510694,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.46059226989746,1.3244407176971436,-0.4679657816886902,1.3029887676239014,-3.8171483874320975,1.8567739725112915,312.5865783691406
1706225107.610884,VRU_Adult,6.786229610443115,1.2228209972381592,-16.762775421142578,1.1487940549850464,-3.2338765263557434,1.9189475774765008,19.624755859375
1706225107.610884,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.47850513458252,1.3240214586257937,-0.420662373304367,1.3024673461914062,-3.8137903809547424,1.8556841611862185,312.8354797363281
1706225107.711079,VRU_Adult,6.787510395050049,1.232237696647644,-16.752981185913086,1.1632109880447388,-3.173904836177826,1.9786616563797,20.571746826171875
1706225107.711079,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.438817024230955,1.3240238428115845,-0.4932644963264465,1.3023924827575684,-3.81655865907669,1.8563255071640008,312.00506591796875
1706225107.811276,VRU_Adult,27.03321075439453,0.8913310170173645,-22.513952255249023,1.1486213207244873,-3.2193384170532227,2.09844970703125,330.60430908203125
1706225107.811276,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.27288055419922,1.3261839151382446,-0.7487059831619263,1.3056917190551758,-3.8140133023262015,1.8561557531356807,305.57843017578125
1706225107.911475,VRU_Adult,6.804573059082031,1.2363553047180176,-16.746183395385742,1.1646196842193604,-3.1852556467056274,1.969197988510132,20.96517944335937
1706225107.911475,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45973777770996,1.3253490924835205,-0.4680606424808502,1.304171800613403,-3.819521188735962,1.8577895164489744,312.0
1706225108.011672,VRU_Adult,6.778988361358643,1.2161744832992554,-16.769105911254883,1.1575267314910889,-3.173794269561768,1.983407020568848,19.608123779296875
1706225108.011672,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.449263572692873,1.3262240886688232,-0.4371290504932403,1.3045470714569092,-3.8232521414756775,1.8590556383132928,312.198974609375
1706225108.111872,VRU_Adult,6.790797233581543,1.238425850868225,-16.752958297729492,1.1675360202789309,-3.1947315335273743,1.9653934240341189,21.062957763671875
1706225108.111872,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.435099601745604,1.324620246887207,-0.4548867046833038,1.302884578704834,-3.816838979721069,1.856611728668213,312.33917236328125
1706225108.212063,VRU_Adult,6.782328605651856,1.2261070013046265,-16.756006240844727,1.159920334815979,-3.1586737632751465,2.004744529724121,19.432769775390625
1706225108.212063,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.473589897155762,1.3242987394332886,-0.4354901313781738,1.3032506704330444,-3.8175477981567374,1.8565702438354488,312.71893310546875
1706225108.31226,VRU_Adult,6.801374435424805,1.2412279844284058,-16.75247573852539,1.1744086742401123,-3.175459921360016,1.9936531782150269,21.08551025390625
1706225108.31226,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.273083686828612,1.3248084783554075,-0.7403088212013245,1.3059806823730469,-3.811774969100952,1.8544011116027832,305.4057312011719
1706225108.412456,VRU_Adult,26.720727920532227,0.7691361904144287,-22.80238914489746,0.8318603038787842,-3.170640468597412,1.7313566207885742,192.2993927001953
1706225108.412456,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.470518112182615,1.3253628015518188,-0.4640426337718963,1.303638577461243,-3.819994568824768,1.8580167293548584,312.58984375
1706225108.512652,VRU_Adult,24.359769821166992,0.6655546426773071,-25.449573516845703,0.5732475519180298,-3.027322769165039,1.294149398803711,108.32025146484376
1706225108.512652,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.491095542907717,1.3253220319747925,-0.4219483137130737,1.3028481006622314,-3.8162392377853394,1.85694432258606,312.9446716308594
1706225108.612858,VRU_Adult,6.7963643074035645,1.2286145687103271,-16.7445125579834,1.1588447093963623,-3.1990561485290527,1.961153030395508,19.16815185546875
1706225108.612858,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.435336112976074,1.325495719909668,-0.4964920282363891,1.30463445186615,-3.821655035018921,1.8583722114562988,311.8262023925781
1706225108.713061,VRU_Adult,6.778587818145752,1.2321306467056274,-16.757192611694336,1.1668002605438232,-3.140711545944214,2.0316033363342285,20.702880859375
1706225108.713061,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.427655220031738,1.3251806497573853,-0.4777690768241882,1.3019388914108276,-3.81783664226532,1.8575031757354736,312.2364807128906
1706225108.813247,VRU_Adult,6.787148475646973,1.240328669548035,-16.756980895996094,1.1647852659225464,-3.189842402935028,1.9690357446670528,20.689422607421875
1706225108.813247,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.455926895141602,1.3242641687393188,-0.4291381537914276,1.3032703399658203,-3.815710961818695,1.856232762336731,312.05133056640625
1706225108.913438,VRU_Adult,26.379440307617188,0.8494315147399902,-22.78415298461914,0.9200522899627686,-3.180938959121704,1.962510585784912,199.7728271484375
1706225108.913438,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.465044021606444,1.3233094215393066,-0.4274150729179382,1.3020317554473877,-3.813595771789551,1.8548927307128904,311.8931579589844
1706225109.013641,VRU_Adult,26.343202590942383,0.8354972004890442,-22.78302955627441,0.937539517879486,-3.184420824050904,1.9750208854675293,54.512725830078125
1706225109.013641,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,-1.812042236328125,1.3236690759658811,-6.194980621337891,1.2503427267074585,-3.815596997737885,1.8610020875930784,74.24191284179688
1706225109.113836,VRU_Adult,26.310396194458008,0.9087674617767334,-22.797895431518555,1.0946298837661743,-3.310297966003418,2.175006866455078,8.20416259765625
1706225109.113836,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.467411041259766,1.3254259824752808,-0.4143176674842834,1.3028019666671753,-3.816267371177673,1.8568212985992432,313.1116943359375
1706225109.214029,VRU_Adult,26.25489044189453,0.8144404888153076,-22.77626609802246,0.8208372592926025,-3.201323270797729,1.817410945892334,2.0670166015625
1706225109.214029,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.449219703674316,1.326402187347412,-0.4635392427444458,1.3054414987564087,-3.825037300586701,1.8596957921981807,312.8022766113281
1706225109.314225,VRU_Adult,26.204708099365234,0.7576029896736145,-22.85205841064453,0.7586958408355713,-3.165032386779785,1.7831401824951172,9.2694091796875
1706225109.314225,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.447134017944336,1.3275113105773926,-0.4797967672348022,1.3055965900421145,-3.826754927635193,1.8612749576568604,312.16162109375
1706225109.414423,VRU_Adult,26.18240165710449,0.825830340385437,-22.82856178283692,0.7954365015029907,-3.146430552005768,1.690451979637146,16.288818359375
1706225109.414423,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.504332542419434,1.3244221210479736,-0.375553548336029,1.3036712408065796,-3.81589448451996,1.857630968093872,312.681640625
1706225109.514637,VRU_Adult,6.779918670654297,1.232079029083252,-16.757099151611328,1.1590901613235474,-3.230881690979004,1.9238224029541016,21.68426513671875
1706225109.514637,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.50755500793457,1.3239734172821045,-0.3645330369472503,1.3032079935073853,-3.814420223236084,1.85683822631836,312.0450744628906
1706225109.614834,VRU_Adult,6.794933319091797,1.2313425540924072,-16.752580642700195,1.1618605852127075,-3.1883193254470825,1.97241473197937,18.18951416015625
1706225109.614834,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45720100402832,1.325347900390625,-0.4388150572776794,1.3038119077682495,-3.818290770053864,1.8574599027633667,312.6296691894531
1706225109.715018,VRU_Adult,6.771352291107178,1.2380613088607788,-16.762935638427734,1.1564390659332275,-3.157758116722107,2.011744737625122,21.179931640625
1706225109.715018,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.486406326293944,1.325653910636902,-0.4115786552429199,1.3038374185562134,-3.817452549934387,1.8572642803192136,312.7027893066406
1706225109.815209,VRU_Adult,25.964284896850582,0.7091590762138367,-22.94264411926269,0.7694010734558105,-3.212782919406891,1.9945687055587769,3.330169677734375
1706225109.815209,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.452070236206056,1.3260560035705566,-0.4656023681163788,1.3051332235336304,-3.823177337646485,1.8598833084106443,312.36932373046875
1706225109.915406,VRU_Adult,6.76793384552002,1.2172520160675049,-16.780454635620117,1.1608444452285769,-3.1574926376342773,2.011932373046875,20.515594482421875
1706225109.915406,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45598316192627,1.324825882911682,-0.4500970542430877,1.3020577430725098,-3.815733850002289,1.856831669807434,313.0588073730469
1706225110.015602,VRU_Adult,6.7873053550720215,1.2353757619857788,-16.73981475830078,1.1588561534881592,-3.204507350921631,1.9595365524291992,19.667938232421875
1706225110.015602,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.463396072387695,1.3264589309692385,-0.4118699431419372,1.3049046993255615,-3.821078717708588,1.8587075471878047,312.1864318847656
1706225110.115816,VRU_Adult,25.73658943176269,0.8365155458450317,-22.97097969055176,0.90934020280838,-3.2611193656921387,2.066281318664551,30.23834228515625
1706225110.115816,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.478772163391112,1.3250359296798706,-0.4331299066543579,1.3030781745910645,-3.815777719020844,1.856685757637024,312.4074401855469
1706225110.215995,VRU_Adult,25.715835571289062,0.7800673246383667,-22.961801528930664,0.7650892734527588,-3.1580411195755005,1.835815191268921,20.20550537109375
1706225110.215995,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.435606002807615,1.326167106628418,-0.4580917060375213,1.302135944366455,-3.819057822227478,1.8582184314727783,312.5052490234375
1706225110.316205,VRU_Adult,25.71925926208496,0.8690016269683838,-22.97223281860352,0.9446241855621338,-3.184427559375763,1.9320186376571653,9.3104248046875
1706225110.316205,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.485946655273438,1.3229327201843262,-0.4307955801486969,1.3014397621154783,-3.811312437057495,1.854063510894776,312.395263671875
1706225110.416388,VRU_Adult,6.782712459564209,1.228124976158142,-16.76015853881836,1.1653378009796145,-3.155009388923645,2.011483907699585,19.844146728515625
1706225110.416388,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.451886177062988,1.323054313659668,-0.4449541866779327,1.3015519380569458,-3.810810983181,1.85431969165802,312.2791442871094
1706225110.516584,VRU_Adult,25.62105178833008,0.741325318813324,-23.093246459960938,0.6862118244171143,-3.0311625599861145,1.5754684209823608,347.950439453125
1706225110.516584,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45334815979004,1.3253669738769531,-0.4761196672916412,1.303955078125,-3.819307446479797,1.857665777206421,311.86456298828125
1706225110.616782,VRU_Adult,25.57194328308105,0.7572281360626221,-23.13497734069824,0.7302734851837158,-3.121594548225403,1.747380018234253,344.2767944335937
1706225110.616782,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45736026763916,1.3264775276184082,-0.4368847608566284,1.304479956626892,-3.8198009729385376,1.858513593673706,312.4961242675781
1706225110.716977,VRU_Adult,6.787405014038086,1.2252442836761477,-16.754531860351562,1.1567785739898682,-3.2162059545516968,1.936619997024536,21.48129272460937
1706225110.716977,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.436575889587402,1.327198505401611,-0.4752094149589538,1.3041913509368896,-3.828266978263855,1.8592817783355715,313.56951904296875
1706225110.817189,VRU_Adult,6.782050132751465,1.226935863494873,-16.767072677612305,1.1651629209518433,-3.147823929786682,2.0218865871429443,20.099578857421875
1706225110.817189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.464333534240724,1.3253556489944458,-0.424732506275177,1.3039863109588623,-3.817345142364502,1.857346534729004,312.3534545898437
1706225110.91737,VRU_Adult,6.780210494995117,1.2160358428955078,-16.75857925415039,1.1488932371139526,-3.2174540162086487,1.928361773490905,19.9219970703125
1706225110.91737,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.482525825500488,1.3238850831985474,-0.423969566822052,1.3021855354309082,-3.814773440361023,1.855628252029419,312.4345703125
1706225111.017568,VRU_Adult,6.794548988342285,1.2339849472045898,-16.763198852539062,1.1648601293563845,-3.1841137409210205,1.977916240692139,20.4979248046875
1706225111.017568,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.45485496520996,1.324733018875122,-0.4347612261772156,1.3039082288742063,-3.82005512714386,1.857558965682984,311.2515563964844
1706225111.117773,VRU_Adult,6.76398229598999,1.2314732074737549,-16.756168365478516,1.1664286851882937,-3.1751850843429565,1.9916861057281487,22.1473388671875
1706225111.117773,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.479267120361328,1.3253103494644165,-0.4244269430637359,1.3036038875579834,-3.816618740558624,1.8570102453231807,312.1824035644531
1706225111.21796,VRU_Adult,6.795873641967773,1.227331280708313,-16.759571075439453,1.1602044105529783,-3.1847559213638306,1.980684995651245,19.568634033203125
1706225111.21796,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.458008766174316,1.324797749519348,-0.4487662315368652,1.3031002283096311,-3.8171196579933167,1.8569906949996948,312.3959350585937
1706225111.318156,VRU_Adult,6.774898529052734,1.223792314529419,-16.77461814880371,1.1628035306930542,-3.147253155708313,2.0177695751190186,20.20196533203125
1706225111.318156,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.462989807128906,1.3249329328536987,-0.4419403970241546,1.3035918474197388,-3.817144453525543,1.8569315671920776,312.025146484375
1706225111.418359,VRU_Adult,6.789417743682861,1.2229474782943726,-16.761886596679688,1.1534008979797363,-3.205336689949036,1.9567620754241943,18.523651123046875
1706225111.418359,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.517969131469728,1.3233484029769895,-0.3397888541221618,1.302336812019348,-3.812766134738922,1.8560932874679563,313.17047119140625
1706225111.518563,VRU_Adult,6.783144950866699,1.2192230224609375,-16.753768920898438,1.1526200771331787,-3.1979859471321106,1.951025366783142,21.1553955078125
1706225111.518563,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.443150520324709,1.3241524696350098,-0.4822470247745514,1.301639199256897,-3.815875113010408,1.856347918510437,312.2642822265625
1706225111.618747,VRU_Adult,6.773880958557129,1.2274843454360962,-16.7620792388916,1.1638579368591309,-3.15634560585022,2.0113682746887207,19.853424072265625
1706225111.618747,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.468948364257812,1.326856017112732,-0.4182824790477752,1.3061057329177856,-3.823257029056549,1.859629511833191,311.7354736328125
1706225111.718944,VRU_Adult,6.781783580780029,1.240355134010315,-16.751651763916016,1.1736454963684082,-3.1804484724998474,1.98086941242218,19.5985107421875
1706225111.718944,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.449844360351562,1.3251190185546875,-0.4699405431747436,1.3033407926559448,-3.823233664035797,1.855906367301941,312.261962890625
1706225111.819138,VRU_Adult,6.787391185760498,1.2058812379837036,-16.774486541748047,1.1435728073120115,-3.156964063644409,1.990821361541748,20.45654296875
1706225111.819138,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.445667266845703,1.3259354829788208,-0.4853000044822693,1.303304672241211,-3.8224304914474487,1.859166383743286,311.71661376953125
1706225111.919364,VRU_Adult,6.789060592651367,1.2330223321914673,-16.7449893951416,1.1598317623138428,-3.2148587703704834,1.946524143218994,19.88653564453125
1706225111.919364,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.462824821472168,1.3253047466278076,-0.4359964728355407,1.3032708168029783,-3.8237805366516113,1.8558921813964844,312.08953857421875
1706225112.019534,VRU_Adult,22.83098030090332,0.7068746089935303,-25.341915130615234,0.6431120038032532,-3.03716379404068,1.3244632482528689,302.9858703613281
1706225112.019534,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.48560905456543,1.3256527185440063,-0.4512788653373718,1.3036037683486938,-3.8185765147209167,1.857722878456116,312.5585021972656
1706225112.11973,VRU_Adult,6.784285545349121,1.2290048599243164,-16.76283073425293,1.1644974946975708,-3.177207827568054,1.989076852798462,19.568634033203125
1706225112.11973,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.447699546813965,1.326850652694702,-0.4798056781291961,1.3054360151290894,-3.8244571685791016,1.859975814819336,312.0946655273437
1706225112.219931,VRU_Adult,6.769100189208984,1.2330700159072876,-16.766618728637695,1.1624037027359009,-3.196259558200836,1.966057658195496,19.0509033203125
1706225112.219931,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.504464149475098,1.3235009908676147,-0.3811765313148498,1.3030259609222412,-3.813473641872406,1.8565236330032349,311.7366943359375
